group,E,N,EN,state,node,ages
Calliandra,1,1.92E-16,3.99E-14,E,210,3.474497134
Calliandra,1,3.49E-17,6.97E-15,E,211,3.452966866
Calliandra,1,1.12E-17,1.45E-15,E,212,3.331198482
Calliandra,1,4.93E-17,3.38E-15,E,213,2.855918633
Calliandra,1,4.47E-17,1.82E-15,E,214,2.648126178
Calliandra,1,6.00E-18,1.92E-15,E,215,1.960921831
Calliandra,1,2.24E-17,1.89E-15,E,216,1.674074513
Calliandra,1,9.20E-18,2.48E-15,E,217,0.90728625
Calliandra,1,1.75E-17,1.99E-15,E,218,1.584891976
Calliandra,1,1.63E-17,1.85E-15,E,219,1.204008514
Calliandra,1,2.79E-17,2.10E-15,E,220,2.97075755
Calliandra,1,1.86E-17,1.65E-15,E,221,2.682903527
Calliandra,1,5.00E-17,4.40E-15,E,222,2.113903671
Calliandra,1,4.32E-17,5.05E-15,E,223,1.965008599
Calliandra,1,1.88E-17,7.44E-15,E,224,1.296555436
Calliandra,1,3.23E-17,8.66E-15,E,225,2.086560395
Calliandra,1,2.27E-17,3.81E-15,E,226,1.540955293
Calliandra,1,3.01E-18,1.97E-15,E,227,0.513826282
Calliandra,1,3.28E-17,1.28E-14,E,228,1.847583967
Calliandra,1,1.19E-17,2.24E-15,E,229,1.768537721
Calliandra,1,2.29E-17,2.20E-15,E,230,1.416750904
Calliandra,1,1.12E-17,2.91E-15,E,231,0.99235654
Calliandra,1,1.15E-16,4.07E-14,E,232,2.612219503
Calliandra,1,3.39E-17,1.24E-14,E,233,1.665044366
Calliandra,1,1.69E-17,3.90E-15,E,234,1.152893858
Calliandra,1,5.60E-17,1.19E-14,E,235,2.313498816
Calliandra,1,6.10E-17,3.62E-15,E,236,2.219109626
Chamaecrista,0.845426446,0.012686201,0.141887354,E,125,3.361138152
Chamaecrista,0.940760931,0.004702946,0.054536123,E,126,3.018908973
Chamaecrista,0.975028739,0.00089505,0.02407621,E,127,2.632190246
Chamaecrista,0.987040134,0.00024212,0.012717745,E,128,2.252621272
Chamaecrista,0.999787238,3.67E-06,0.000209089,E,129,2.02319763
Chamaecrista,0.999518293,2.55E-06,0.000479152,E,130,1.55108133
Chamaecrista,0.99856754,2.31E-06,0.001430152,E,131,1.148356966
Chamaecrista,0.997288702,1.57E-05,0.002695572,E,132,1.060903414
Chamaecrista,0.994688059,0.000305003,0.005006938,E,133,1.031418691
Chamaecrista,0.999413135,8.04E-05,0.000506419,E,134,1.028335673
Chamaecrista,0.991966111,0.001583984,0.006449905,E,135,0.991673939
Chamaecrista,0.98208328,0.000196362,0.017720358,E,136,0.733638975
Chamaecrista,0.999946376,1.55E-07,5.35E-05,E,137,0.313041367
Chamaecrista,0.99998713,1.90E-08,1.29E-05,E,138,0.115488488
Chamaecrista,0.914998667,0.001102222,0.083899111,E,139,0.535891343
Chamaecrista,0.932086416,0.031378491,0.036535093,E,140,0.943526779
Chamaecrista,0.99985711,1.24E-05,0.000130454,E,141,0.813501464
Chamaecrista,0.999943024,1.32E-06,5.57E-05,E,142,0.728284265
Chamaecrista,0.759567642,0.00078954,0.239642818,E,143,0.401029482
Chamaecrista,0.999967844,4.09E-07,3.17E-05,E,144,1.091239997
Chamaecrista,0.999975083,7.79E-07,2.41E-05,E,145,1.042577666
Chamaecrista,0.999929131,4.63E-07,7.04E-05,E,146,0.785009344
Chamaecrista,0.999931185,3.02E-07,6.85E-05,E,147,0.490337643
Chamaecrista,0.999870829,4.43E-07,0.000128728,E,148,0.611355799
Chamaecrista,0.999816776,2.38E-07,0.000182987,E,149,0.524650293
Chamaecrista,0.999947352,3.90E-07,5.23E-05,E,150,0.448516244
Chamaecrista,0.999533512,9.63E-07,0.000465526,E,151,0.832494437
Chamaecrista,0.927989146,0.001295533,0.070715321,E,152,1.738223153
Chamaecrista,0.694590305,0.031936606,0.273473089,E,153,1.311470572
Chamaecrista,0.998757835,3.54E-05,0.001206747,E,154,1.016218139
Chamaecrista,0.999695949,1.17E-05,0.000292369,E,155,1.544888285
Chamaecrista,0.953038172,0.004346463,0.042615364,E,156,2.467676218
Chamaecrista,0.969945762,0.0037903,0.026263937,E,157,2.335021969
Chamaecrista,0.9113609,0.015802426,0.072836674,E,158,2.817045553
Chamaecrista,0.732815667,0.078573533,0.1886108,E,159,2.504560802
Chamaecrista,0.684817763,0.169564723,0.145617514,E,160,2.450688397
Chamaecrista,0.847559279,0.083291645,0.069149076,E,161,2.406889663
Chamaecrista,0.553101826,0.206570148,0.240328025,E,163,0.912958122
Chamaecrista,0.534874592,0.190012437,0.275112971,E,164,0.917931938
Chamaecrista,0.921866166,0.008503346,0.069630488,E,165,2.23770755
Chamaecrista,0.784173707,0.009363387,0.206462906,E,166,1.410127326
Chamaecrista,0.872368587,0.007120152,0.120511262,E,167,1.105336831
Chamaecrista,0.869132347,0.003906979,0.126960675,E,168,1.554051477
Chamaecrista,0.702551134,0.004742924,0.292705943,E,169,1.699495264
Chamaecrista,0.999251361,1.18E-05,0.000736814,E,170,0.872160677
Chamaecrista,0.591022772,0.033840811,0.375136417,E,172,7.07310249
Chamaecrista,0.975945611,0.000588126,0.023466263,E,173,3.587316688
Chamaecrista,0.972911552,0.000619334,0.026469114,E,180,4.886490468
Chamaecrista,0.994056445,8.57E-05,0.005857901,E,181,3.347218836
Chamaecrista,0.998414716,1.37E-05,0.001571537,E,182,2.707490422
Chamaecrista,0.997427482,7.07E-06,0.002565449,E,183,2.088835125
Chamaecrista,0.99619664,5.85E-05,0.00374487,E,184,1.975878434
Chamaecrista,0.997127878,0.000146581,0.00272554,E,185,1.940021403
Chamaecrista,0.99947239,3.66E-06,0.000523952,E,186,1.757355566
Chamaecrista,0.998899178,6.45E-05,0.00103634,E,187,1.71375491
Chamaecrista,0.945703088,0.000125241,0.054171671,E,188,0.845007546
Chamaecrista,0.853692574,0.001375698,0.144931728,E,189,0.548178513
Chamaecrista,0.999955656,3.62E-06,4.07E-05,E,190,1.675460636
Chamaecrista,0.999756533,7.61E-07,0.000242706,E,191,1.042752197
Chamaecrista,0.999910123,1.56E-06,8.83E-05,E,192,0.967139341
Chamaecrista,0.914662088,0.000993152,0.08434476,E,193,1.396518762
Chamaecrista,0.97337654,7.43E-05,0.026549145,E,194,1.279126408
Chamaecrista,0.945972702,0.00146508,0.052562218,E,195,1.130735172
Chamaecrista,0.999489384,5.07E-06,0.000505549,E,196,1.591881836
Chamaecrista,0.999299921,4.27E-06,0.000695807,E,197,1.889471444
Chamaecrista,0.999581838,8.14E-07,0.000417348,E,198,0.633777455
Chamaecrista,0.999501636,3.16E-06,0.0004952,E,199,1.235762941
Chamaecrista,0.664713392,0.018015575,0.317271033,E,221,1.432049902
Chamaecrista,0.965585976,0.001872997,0.032541027,E,224,4.113333935
Chamaecrista,0.995831398,2.31E-05,0.004145471,E,229,0.837289939
Diplusodon,0.682364314,0.000464281,0.317171405,E,97,10.56294218
Diplusodon,0.695065188,0.000169355,0.304765457,E,98,8.72058725
Diplusodon,0.693314784,0.001081707,0.305603509,E,99,8.386009422
Diplusodon,0.665927498,0.0078648,0.326207702,E,100,6.942768294
Diplusodon,0.855828967,0.004016566,0.140154467,E,101,5.786569333
Diplusodon,0.712285231,0.020508467,0.267206302,E,102,4.956449345
Diplusodon,0.993152264,4.08E-05,0.006806935,E,103,4.318904626
Diplusodon,0.991285158,1.42E-05,0.008700594,E,104,3.3950888
Diplusodon,0.992112859,9.28E-06,0.007877864,E,105,2.622642
Diplusodon,0.96676469,4.23E-05,0.033192983,E,106,1.760671
Diplusodon,0.977085306,3.98E-05,0.022874943,E,107,1.258679
Diplusodon,0.904353443,0.000144195,0.095502362,E,108,0.861765
Diplusodon,1,6.78E-18,8.39E-16,E,109,0.744385
Diplusodon,1,7.62E-19,6.68E-16,E,110,0.56735
Diplusodon,0.893987259,0.000215067,0.105797675,E,111,1.173106
Diplusodon,1,6.89E-18,2.68E-15,E,112,0.543483
Diplusodon,1,9.65E-18,7.25E-15,E,113,1.94816
Diplusodon,1,2.76E-18,3.94E-15,E,114,1.366023
Diplusodon,1,1.51E-18,2.05E-15,E,115,0.992378
Diplusodon,1,9.21E-19,1.46E-15,E,116,0.639308
Diplusodon,0.987544821,1.31E-05,0.0124421,E,117,2.19517475
Diplusodon,0.947283017,1.55E-05,0.052701489,E,118,1.073004333
Diplusodon,0.877693231,0.000156556,0.122150213,E,119,0.7372005
Diplusodon,1,5.61E-18,1.16E-15,E,120,0.471531
Diplusodon,1,8.09E-17,5.50E-14,E,121,2.9442172
Diplusodon,1,1.24E-17,1.34E-14,E,122,2.182293222
Diplusodon,1,1.51E-18,3.94E-15,E,123,1.47082125
Diplusodon,1,1.47E-18,2.20E-15,E,124,1.0388785
Diplusodon,1,5.08E-19,7.52E-16,E,125,0.849066
Diplusodon,1,3.78E-19,9.49E-16,E,126,0.460576
Diplusodon,1,3.89E-20,2.76E-16,E,127,0.132343
Diplusodon,1,7.68E-19,9.39E-16,E,128,0.596372
Diplusodon,1,1.14E-18,2.75E-15,E,129,0.8484495
Diplusodon,1,7.63E-19,1.23E-15,E,130,0.565536
Diplusodon,1,6.55E-16,7.05E-14,E,131,3.427274
Diplusodon,1,1.73E-17,2.03E-14,E,132,2.17929
Diplusodon,1,4.23E-18,8.54E-15,E,133,1.182935
Diplusodon,0.981914159,8.64E-05,0.017999429,E,134,7.06875915
Diplusodon,0.968284349,8.82E-05,0.031627494,E,135,5.738489214
Diplusodon,1,2.76E-17,2.58E-14,E,136,3.6615665
Diplusodon,1,8.84E-18,1.67E-14,E,137,2.109458
Diplusodon,1,4.19E-18,5.40E-15,E,138,1.569434
Diplusodon,1,4.17E-18,2.87E-15,E,139,1.304891
Diplusodon,1,1.69E-17,1.26E-14,E,140,3.040727
Diplusodon,1,2.05E-17,6.19E-15,E,141,2.823449
Diplusodon,0.797563811,0.000183491,0.202252698,E,142,2.660371
Diplusodon,1,4.20E-17,1.63E-14,E,143,1.03248
Diplusodon,1,2.67E-15,1.14E-12,E,144,3.951304
Diplusodon,0.985348009,2.10E-05,0.014631038,E,145,7.450956929
Diplusodon,0.984905212,1.60E-05,0.015078774,E,146,6.103958926
Diplusodon,0.982988154,8.30E-06,0.017003547,E,147,5.075634923
Diplusodon,0.979082718,4.84E-05,0.020868858,E,148,4.71335777
Diplusodon,0.999406521,1.77E-06,0.000591705,E,149,4.225340268
Diplusodon,0.995911198,4.40E-06,0.004084402,E,150,3.3333805
Diplusodon,0.970421192,2.06E-05,0.029558162,E,151,2.186616
Diplusodon,0.878347525,0.000498492,0.121153983,E,152,1.462396
Diplusodon,0.957260409,0.000342963,0.042396628,E,153,1.06345
Diplusodon,0.730975,0.000125136,0.268899864,E,154,0.381147
Diplusodon,1,1.03E-18,4.05E-15,E,155,0.361375
Diplusodon,1,2.09E-17,1.35E-14,E,156,2.526215
Diplusodon,1,4.94E-18,1.16E-14,E,157,2.8757562
Diplusodon,1,4.30E-18,7.14E-15,E,158,2.0484215
Diplusodon,1,3.92E-18,4.13E-15,E,159,1.589376
Diplusodon,1,3.09E-18,3.32E-15,E,160,1.152381
Diplusodon,1,1.15E-18,5.55E-15,E,161,0.676477
Diplusodon,1,9.75E-18,1.26E-14,E,162,1.891921
Diplusodon,0.903637843,0.00060957,0.095752587,E,163,3.4553446
Diplusodon,0.961627149,0.000806621,0.03756623,E,164,2.834099125
Diplusodon,0.983965727,0.000385762,0.015648511,E,165,2.4887762
Diplusodon,0.969385862,0.000924989,0.029689149,E,166,1.992984333
Diplusodon,0.971261278,0.000108757,0.028629965,E,167,1.4198345
Diplusodon,0.825278819,0.000135727,0.174585454,E,168,0.70462
Diplusodon,0.867949188,0.015496979,0.116553832,E,169,1.50083
Diplusodon,0.934456376,0.000251046,0.065292579,E,170,1.874742
Diplusodon,1,8.83E-18,5.62E-15,E,171,0.721674
Diplusodon,0.672614647,0.000171754,0.327213599,E,172,0.814632
Diplusodon,1,2.64E-16,4.36E-13,E,173,1.561364
Diplusodon,1,2.08E-18,1.57E-14,E,174,0.297913
Diplusodon,1,6.02E-20,1.00E-15,E,175,0.09039
Lychnophorinae,0.966065441,7.00E-08,0.033934489,E,83,3.761937334
Lychnophorinae,0.957623292,5.61E-05,0.042320588,E,84,3.478710731
Lychnophorinae,0.996171635,8.22E-09,0.003828357,E,85,2.876071319
Lychnophorinae,0.987955611,1.25E-05,0.012031906,E,86,2.4772169
Lychnophorinae,0.964187,0.000350815,0.035462186,E,87,2.230654295
Lychnophorinae,0.854313914,0.00189518,0.143790906,E,88,1.849618521
Lychnophorinae,0.951837625,0.000696952,0.047465423,E,89,1.534406065
Lychnophorinae,0.96049458,0.000693672,0.038811748,E,90,1.348927403
Lychnophorinae,0.815925864,0.004438363,0.179635774,E,91,0.95320954
Lychnophorinae,0.771314063,0.011597598,0.217088339,E,92,0.668899955
Lychnophorinae,0.767100012,8.91E-08,0.232899899,E,93,0.494647313
Lychnophorinae,0.561492799,0.047091572,0.391415629,E,94,0.426617733
Lychnophorinae,0.999999646,1.64E-13,3.54E-07,E,96,0.394142015
Lychnophorinae,0.960729818,3.66E-08,0.039270145,E,97,1.168448217
Lychnophorinae,0.999999462,7.52E-14,5.38E-07,E,98,0.847723439
Lychnophorinae,0.99999964,1.03E-14,3.60E-07,E,99,0.58763958
Lychnophorinae,0.926853251,0.008039852,0.065106897,E,100,1.118291141
Lychnophorinae,0.825987365,6.52E-08,0.174012569,E,101,0.86934573
Lychnophorinae,0.901284684,1.51E-08,0.098715301,E,104,1.638301253
Lychnophorinae,0.999999265,2.38E-13,7.35E-07,E,105,1.409395525
Lychnophorinae,0.999999401,1.47E-14,5.99E-07,E,106,1.072796549
Lychnophorinae,0.999999751,2.79E-15,2.49E-07,E,107,0.834242468
Lychnophorinae,0.999999759,7.55E-16,2.41E-07,E,108,0.532114474
Lychnophorinae,0.999999909,1.54E-16,9.06E-08,E,109,0.394570001
Lychnophorinae,0.999999967,1.45E-17,3.30E-08,E,110,0.321457865
Lychnophorinae,0.999999977,1.43E-16,2.32E-08,E,111,0.291844038
Lychnophorinae,0.999999957,3.96E-18,4.32E-08,E,112,0.119628507
Lychnophorinae,0.999999729,1.24E-15,2.71E-07,E,113,0.513763643
Lychnophorinae,0.999999858,7.99E-16,1.42E-07,E,114,0.325218966
Lychnophorinae,0.999998949,1.44E-14,1.05E-06,E,115,0.626020705
Lychnophorinae,0.98966882,2.43E-10,0.01033118,E,116,0.68104573
Lychnophorinae,0.982720769,3.93E-10,0.017279231,E,117,0.395538612
Lychnophorinae,0.96874825,2.01E-10,0.03125175,E,118,0.294381933
Lychnophorinae,0.892125105,6.06E-10,0.107874894,E,119,0.198475862
Lychnophorinae,0.999999958,3.35E-17,4.18E-08,E,120,0.110932331
Lychnophorinae,0.999994864,8.35E-13,5.14E-06,E,121,1.495948174
Lychnophorinae,0.99999924,1.25E-15,7.60E-07,E,122,0.309514912
Lychnophorinae,0.999999879,2.07E-16,1.21E-07,E,123,0.159442936
Lychnophorinae,0.999999888,3.56E-19,1.12E-07,E,124,0.032341169
Lychnophorinae,0.859791769,0.00074158,0.139466651,E,125,2.760093282
Lychnophorinae,0.944431575,5.47E-07,0.055567878,E,126,2.599535257
Lychnophorinae,0.999997624,5.24E-13,2.38E-06,E,127,1.664553022
Lychnophorinae,0.999999194,1.54E-15,8.06E-07,E,128,0.7364673
Lychnophorinae,0.999999676,2.99E-15,3.24E-07,E,129,0.457376008
Lychnophorinae,0.999999873,7.85E-16,1.27E-07,E,130,0.299667188
Lychnophorinae,0.999999645,5.06E-14,3.55E-07,E,131,0.666510665
Lychnophorinae,0.999998715,3.50E-13,1.29E-06,E,132,1.339449644
Lychnophorinae,0.99999899,3.68E-14,1.01E-06,E,133,0.750270018
Lychnophorinae,0.999987471,1.16E-12,1.25E-05,E,134,2.890747624
Lychnophorinae,0.999983156,1.39E-11,1.68E-05,E,135,2.483874178
Lychnophorinae,0.999955985,1.12E-11,4.40E-05,E,136,2.177300023
Lychnophorinae,0.99990265,2.38E-11,9.73E-05,E,137,2.073564662
Lychnophorinae,0.999553408,3.49E-10,0.000446592,E,138,1.956965052
Lychnophorinae,0.993832106,1.78E-09,0.006167892,E,139,1.60229023
Lychnophorinae,0.938145922,3.38E-09,0.061854075,E,140,0.884070241
Lychnophorinae,0.999999736,3.29E-16,2.64E-07,E,141,0.180747533
Lychnophorinae,0.999999975,1.27E-18,2.50E-08,E,142,0.051763757
Lychnophorinae,0.747727283,7.13E-09,0.25227271,E,143,0.38231303
Lychnophorinae,0.999998536,1.43E-15,1.46E-06,E,144,0.972426475
Lychnophorinae,0.999999693,2.27E-14,3.07E-07,E,145,0.890877286
Lychnophorinae,0.999999701,1.75E-15,2.99E-07,E,146,0.572471253
Lychnophorinae,0.999999828,1.28E-15,1.72E-07,E,147,0.36720306
Lychnophorinae,0.99999965,5.30E-16,3.50E-07,E,148,0.313547247
Lychnophorinae,0.999998412,3.29E-15,1.59E-06,E,149,0.66839889
Lychnophorinae,0.999999736,1.12E-15,2.64E-07,E,150,0.467090824
Lychnophorinae,0.999999904,3.08E-17,9.59E-08,E,151,0.133598074
Lychnophorinae,0.999999892,2.60E-15,1.08E-07,E,152,0.401270408
Lychnophorinae,0.999995983,7.29E-13,4.02E-06,E,153,1.407430664
Lychnophorinae,0.999996654,3.10E-11,3.35E-06,E,154,2.808260909
Lychnophorinae,0.999998002,1.54E-15,2.00E-06,E,155,0.361537546
Marcetia,0.564909899,1.01E-14,0.435090101,E,97,5.569525
Marcetia,0.540179215,0.000583486,0.4592373,E,98,4.601065
Marcetia,0.963116545,1.09E-15,0.036883455,E,99,4.362792
Marcetia,1,4.20E-29,2.19E-14,E,100,3.471791
Marcetia,1,2.90E-30,1.51E-14,E,101,2.526828
Marcetia,1,2.49E-30,1.39E-14,E,102,1.578216
Marcetia,1,8.57E-32,6.34E-15,E,103,0.534254
Marcetia,1,7.17E-32,6.17E-15,E,104,0.511007
Marcetia,1,2.46E-30,1.21E-14,E,105,1.839459
Marcetia,1,3.03E-30,8.14E-15,E,106,1.384641
Marcetia,1,3.36E-29,1.93E-14,E,107,2.900481
Marcetia,1,2.46E-31,1.28E-14,E,108,1.562789
Marcetia,1,1.21E-30,4.96E-15,E,109,1.319855
Marcetia,1,2.19E-31,4.52E-15,E,110,0.836423
Marcetia,1,1.44E-31,6.81E-15,E,111,0.570751
Marcetia,0.894680741,2.19E-15,0.105319259,E,112,3.118098
Marcetia,1,3.20E-26,4.72E-13,E,113,4.394567
Marcetia,1,1.35E-28,8.96E-14,E,114,1.867147
Marcetia,0.718118803,8.99E-15,0.281881197,E,116,4.843865
Marcetia,0.711221631,1.84E-15,0.288778369,E,117,4.073015
Marcetia,1,3.77E-27,1.46E-13,E,118,3.376005
Marcetia,1,9.07E-29,4.65E-14,E,119,2.065287
Marcetia,0.626718432,7.48E-15,0.373281568,E,120,2.369253
Marcetia,1,8.78E-27,7.05E-13,E,121,3.041021
Marcetia,1,5.47E-29,7.96E-14,E,122,1.224744
Marcetia,0.509180836,3.15E-14,0.490819164,E,149,1.894735
Marcetia,1,6.06E-25,2.22E-12,E,152,4.908244
Melastomateae,0.493251831,0.162450357,0.344297812,E,147,4.46774619
Melastomateae,0.494723493,0.27733817,0.227938337,E,160,0.624211
Melastomateae,1,3.13E-13,3.00E-12,E,189,4.7510879
Melastomateae,1,3.20E-15,3.83E-13,E,190,2.523180875
Melastomateae,1,3.62E-16,7.08E-14,E,191,1.959904833
Melastomateae,1,6.11E-17,1.99E-14,E,192,1.3463985
Melastomateae,1,3.60E-17,9.50E-15,E,193,0.982323
Melastomateae,0.689170924,0.032989855,0.277839221,E,198,6.5446278
Melastomateae,0.991834594,0.000262587,0.007902819,E,199,5.31192875
Melastomateae,0.98715478,0.000134105,0.012711115,E,200,4.280747667
Melastomateae,0.951968379,0.00020484,0.047826781,E,201,2.7345305
Melastomateae,0.796485005,0.000790563,0.202724432,E,202,1.375276
Melastomateae,0.609772419,0.009598598,0.380628983,E,203,4.142577
Mimosa,0.929769214,0.004626028,0.065604758,E,390,4.460178869
Mimosa,0.996606101,3.32E-05,0.003360656,E,391,4.396032738
Mimosa,0.995409798,6.17E-05,0.004528505,E,392,4.071387242
Mimosa,0.999814774,8.04E-07,0.000184422,E,393,3.277945737
Mimosa,0.999976229,1.53E-07,2.36E-05,E,394,3.020215274
Mimosa,0.999738649,6.83E-08,0.000261282,E,395,2.187017954
Mimosa,0.999723184,3.48E-06,0.00027334,E,396,2.178871534
Mimosa,0.994359665,9.34E-06,0.005630994,E,397,1.569623153
Mimosa,0.998348307,3.12E-05,0.001620518,E,398,1.565939977
Mimosa,1,1.26E-17,4.87E-16,E,399,1.548994089
Mimosa,1,2.85E-17,4.56E-16,E,400,1.532082049
Mimosa,1,3.45E-17,9.40E-16,E,401,1.495554257
Mimosa,1,1.94E-17,1.03E-14,E,402,0.917659402
Mimosa,1,1.92E-17,1.13E-14,E,403,0.91162584
Mimosa,0.968909916,0.000440851,0.030649232,E,404,1.182694974
Mimosa,1,5.24E-17,3.51E-15,E,405,1.087854549
Mimosa,1,2.23E-17,3.60E-15,E,406,0.924420228
Mimosa,0.869417341,0.021614135,0.108968524,E,407,0.96869067
Mimosa,0.978750305,2.93E-05,0.02122042,E,408,1.07381014
Mimosa,0.947498263,0.000517362,0.051984375,E,409,0.914173085
Mimosa,1,3.79E-18,9.70E-15,E,410,1.206070895
Mimosa,1,2.64E-17,4.44E-15,E,411,1.136626168
Mimosa,1,2.08E-17,4.87E-15,E,412,0.901405221
Mimosa,1,4.06E-17,6.81E-15,E,413,1.085863256
Mimosa,0.998877989,2.57E-07,0.001121754,E,414,2.197383453
Mimosa,0.998815106,1.15E-05,0.001173437,E,415,2.185978252
Mimosa,0.98390613,4.48E-05,0.01604903,E,416,1.629581128
Mimosa,0.98710346,0.000697331,0.012199209,E,417,1.573988674
Mimosa,0.849283887,0.019464397,0.131251717,E,418,1.251640056
Mimosa,1,1.33E-16,7.38E-15,E,420,1.359958738
Mimosa,0.979488847,0.000693127,0.019818026,E,421,1.46311165
Mimosa,0.811675124,0.019429876,0.168895,E,422,1.040581607
Mimosa,0.99989713,4.83E-08,0.000102822,E,423,1.601247128
Mimosa,0.999809922,1.98E-07,0.00018988,E,424,1.506515343
Mimosa,0.999548034,2.29E-06,0.000449678,E,425,1.457086273
Mimosa,0.995968972,2.84E-05,0.004002586,E,426,1.338320444
Mimosa,0.951447627,0.000431968,0.048120405,E,427,1.074788547
Mimosa,1,5.82E-17,8.34E-15,E,428,1.41003772
Mimosa,1,5.70E-17,2.05E-14,E,429,1.573849583
Mimosa,1,4.13E-17,1.30E-14,E,430,1.143878088
Mimosa,0.960672767,2.33E-05,0.039303961,E,431,2.127891195
Mimosa,0.945969775,0.000810876,0.05321935,E,432,1.978798421
Mimosa,1,5.08E-17,1.57E-14,E,433,0.895712985
Mimosa,1,2.19E-17,3.91E-15,E,434,0.863147959
Mimosa,1,2.96E-18,3.63E-15,E,435,0.341552215
Mimosa,1,9.29E-17,2.01E-14,E,436,1.442743388
Mimosa,1,3.80E-17,4.18E-15,E,437,1.4211992
Mimosa,1,4.76E-17,2.32E-15,E,438,1.372577016
Mimosa,1,5.08E-16,1.34E-13,E,439,2.63293899
Mimosa,1,3.20E-17,3.18E-14,E,440,1.040240786
Mimosa,1,3.79E-17,9.03E-15,E,441,0.916485608
Mimosa,0.920726408,0.001547939,0.077725653,E,442,3.319129014
Mimosa,0.996351966,1.62E-05,0.003631791,E,443,3.173252189
Mimosa,0.993628084,2.82E-05,0.006343709,E,444,2.971421164
Mimosa,0.978136148,0.000512248,0.021351604,E,445,2.769669631
Mimosa,1,4.42E-16,2.12E-14,E,446,2.460448524
Mimosa,1,8.64E-17,4.79E-14,E,447,1.550812008
Mimosa,1,1.46E-16,2.70E-14,E,448,2.693282127
Mimosa,1,1.66E-17,2.89E-14,E,449,0.837176712
Mimosa,1,4.49E-18,5.38E-15,E,450,0.324121573
Mimosa,1,1.25E-16,3.38E-14,E,451,2.003614116
Mimosa,0.803079923,0.000126118,0.196793959,E,452,0.834138347
Mimosa,0.798832419,0.003450035,0.197717545,E,453,0.822194268
Mimosa,0.929194831,0.008601633,0.062203536,E,454,0.794585902
Mimosa,0.985402869,0.005556813,0.009040318,E,455,0.763831105
Mimosa,0.868600458,0.023929889,0.107469653,E,456,0.50437938
Mimosa,0.559140652,0.096978783,0.343880564,E,511,2.891194141
Mimosa,0.570141194,0.043781546,0.38607726,E,592,1.979728362
Mimosa,1,1.72E-15,7.86E-14,E,593,1.07322162
Mimosa,1,1.31E-16,1.98E-14,E,594,0.995929117
Mimosa,0.80738584,0.005084402,0.187529758,E,615,3.439566897
Mimosa,0.913534468,0.003541285,0.082924246,E,616,3.13605133
Mimosa,0.99395323,7.44E-06,0.006039328,E,617,1.714597106
Mimosa,0.993049746,2.30E-05,0.0069273,E,618,1.651050422
Mimosa,0.980825705,0.000291762,0.018882533,E,619,1.499995138
Mimosa,1,3.68E-17,1.44E-14,E,621,1.005720352
Mimosa,1,6.51E-17,1.20E-14,E,622,1.464820937
Mimosa,1,1.60E-17,2.79E-15,E,623,1.395264879
Mimosa,1,1.91E-17,9.25E-15,E,624,0.880021441
Mimosa,1,2.65E-17,7.83E-15,E,625,1.035181831
Mimosa,0.660847983,0.00588711,0.333264908,E,626,1.457853547
Mimosa,0.513515544,0.215437756,0.2710467,E,627,1.381341926
Mimosa,0.52918634,0.23793209,0.23288157,E,630,1.232837127
Mimosa,0.85567035,0.00555482,0.138774831,E,631,2.999423105
Mimosa,0.633128747,0.033915879,0.332955374,E,632,2.072775422
Mimosa,0.701617458,0.045561975,0.252820568,E,639,0.539090468
Mimosa,0.948058654,0.02593695,0.026004396,E,640,0.496755112
Mimosa,0.889994543,0.046031264,0.063974193,E,641,0.394787111
Mimosa,0.399364867,0.355477672,0.245157461,E,647,7.444683683
Mimosa,0.414447816,0.385617393,0.199934791,E,648,6.525599029
Mimosa,1,3.67E-15,3.50E-13,E,650,0.702853164
Mimosa,1,5.50E-16,2.25E-14,E,652,0.697662175
Mimosa,1,4.86E-15,2.77E-13,E,654,1.772212044
Mimosa,1,5.28E-18,1.21E-14,E,655,0.198398591
Mimosa,1,2.11E-14,6.71E-13,E,692,2.482384969
Minaria,0.613820739,0.014082695,0.372096567,E,40,11.03083845
Minaria,0.877339811,0.002318093,0.120342096,E,41,10.37639968
Minaria,0.927556079,2.07E-05,0.072423226,E,42,9.395241162
Minaria,0.999825918,4.97E-17,0.000174082,E,43,7.236370396
Minaria,0.999233207,1.16E-18,0.000766793,E,44,4.307525918
Minaria,0.998734375,3.38E-17,0.001265625,E,45,3.807824038
Minaria,0.997990599,1.59E-17,0.002009401,E,46,3.678704625
Minaria,0.996826639,4.53E-07,0.003172908,E,47,3.644675219
Minaria,0.999444218,1.82E-16,0.000555782,E,48,3.628264387
Minaria,0.954165736,4.49E-05,0.045789381,E,49,3.028941778
Minaria,0.930402531,0.005548246,0.064049222,E,50,2.729240961
Minaria,0.745637101,2.63E-15,0.254362899,E,51,1.122203923
Minaria,0.655123061,5.91E-16,0.344876939,E,52,0.903841772
Minaria,1,5.25E-29,1.23E-13,E,53,1.928060959
Minaria,0.635081219,4.50E-17,0.364918781,E,54,0.989598255
Minaria,1,7.98E-27,1.27E-13,E,55,3.986315564
Minaria,1,9.87E-28,1.20E-13,E,56,2.874863817
Minaria,1,2.38E-28,8.80E-14,E,57,1.531898244
Minaria,1,2.54E-25,5.15E-13,E,58,6.346695181
Minaria,0.839894348,2.52E-12,0.160105652,E,59,9.899004876
Minaria,0.531026155,0.11044341,0.358530436,E,63,9.80630514
Minaria,0.607980457,8.42E-12,0.392019543,E,65,7.776917734
